칠성사이다 210ml x 30캔,"쇼핑몰: 옥션 / 가격: 9,445원 / 배송: 무료배송",https://www.fmkorea.com/5961463591,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/591/463/961/005/70x50.crop.jpg?c=20230712234638
버거킹 비프불고기버거+21치즈스틱+콜라R,"쇼핑몰: 11번가 / 가격: 4,250원 / 배송: 무료",https://www.fmkorea.com/5961446111,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/111/446/961/005/70x50.crop.jpg?c=20230712234129
RAZER XBOX 컨트롤러 충전 스탠드,"쇼핑몰: 11번가 / 가격: 31,900원 / 배송: 무료",https://www.fmkorea.com/5961445940,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/940/445/961/005/70x50.crop.jpg?c=20230712233940
KFC 갓인기세트,"쇼핑몰: 11번가 / 가격: 7,900원 / 배송: 무료",https://www.fmkorea.com/5961426179,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/179/426/961/005/70x50.crop.jpg?c=20230712233250
고농축푸룬주스 + 유산균 잔망루피 잔망한컵 14일분 1박스 1+1,"쇼핑몰: 위메프 / 가격: 30,150원 / 배송: 무료",https://www.fmkorea.com/5961412848,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/848/412/961/005/70x50.crop.jpg?c=20230712232851
Crucial pro ddr4 3200mt/s (32gb x 2) 64gb,"쇼핑몰: 11마존 / 가격: 128,900원 / 배송: 무배",https://www.fmkorea.com/5961383521,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/521/383/961/005/70x50.crop.jpg?c=20230712232815
"주 프리미엄 착즙 ABC주스 1개, 1L","쇼핑몰: 쿠팡 / 가격: 3,000원 / 배송: 로켓와우무료",https://www.fmkorea.com/5961378011,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/011/378/961/005/70x50.crop.jpg?c=20230712231834
"팔도 비빔장 시그니처 380g, 1개","쇼핑몰: 쿠팡 / 가격: 3,980원 / 배송: 와우무배",https://www.fmkorea.com/5961323629,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/629/323/961/005/70x50.crop.jpg?c=20230712230049
presonus 마이크,"쇼핑몰: 11마존 / 가격: 82,600원 / 배송: 무료",https://www.fmkorea.com/5961144251,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/251/144/961/005/70x50.crop.jpg?c=20230712221129
로랜텍 무선충전 짭플 스타일러스 애플펜슬,"쇼핑몰: 네이버 / 가격: 24,900원 / 배송: 무료배송",https://www.fmkorea.com/5961133707,https://image.fmkorea.com/filesn/cache/thumbnails/20230712/707/133/961/005/70x50.crop.jpg?c=20230712221009
